country,month,debt_inf,debt_out,eq_inf,eq_out,fdi_inf,fdi_out,other_inf,other_out,port_inf,port_out
Belgium,1/1/1995,,,,,,,,,,
Belgium,2/1/1995,,,,,,,,,,
Belgium,3/1/1995,,,,,,,,,,
Belgium,4/1/1995,,,,,,,,,,
Belgium,5/1/1995,,,,,,,,,,
Belgium,6/1/1995,,,,,,,,,,
Belgium,7/1/1995,,,,,,,,,,
Belgium,8/1/1995,,,,,,,,,,
Belgium,9/1/1995,,,,,,,,,,
Belgium,10/1/1995,,,,,,,,,,
Belgium,11/1/1995,,,,,,,,,,
Belgium,12/1/1995,,,,,,,,,,
Belgium,1/1/1996,,,,,,,,,,
Belgium,2/1/1996,,,,,,,,,,
Belgium,3/1/1996,,,,,,,,,,
Belgium,4/1/1996,,,,,,,,,,
Belgium,5/1/1996,,,,,,,,,,
Belgium,6/1/1996,,,,,,,,,,
Belgium,7/1/1996,,,,,,,,,,
Belgium,8/1/1996,,,,,,,,,,
Belgium,9/1/1996,,,,,,,,,,
Belgium,10/1/1996,,,,,,,,,,
Belgium,11/1/1996,,,,,,,,,,
Belgium,12/1/1996,,,,,,,,,,
Belgium,1/1/1997,,,,,,,,,,
Belgium,2/1/1997,,,,,,,,,,
Belgium,3/1/1997,,,,,,,,,,
Belgium,4/1/1997,,,,,,,,,,
Belgium,5/1/1997,,,,,,,,,,
Belgium,6/1/1997,,,,,,,,,,
Belgium,7/1/1997,,,,,,,,,,
Belgium,8/1/1997,,,,,,,,,,
Belgium,9/1/1997,,,,,,,,,,
Belgium,10/1/1997,,,,,,,,,,
Belgium,11/1/1997,,,,,,,,,,
Belgium,12/1/1997,,,,,,,,,,
Belgium,1/1/1998,,,,,,,,,,
Belgium,2/1/1998,,,,,,,,,,
Belgium,3/1/1998,,,,,,,,,,
Belgium,4/1/1998,,,,,,,,,,
Belgium,5/1/1998,,,,,,,,,,
Belgium,6/1/1998,,,,,,,,,,
Belgium,7/1/1998,,,,,,,,,,
Belgium,8/1/1998,,,,,,,,,,
Belgium,9/1/1998,,,,,,,,,,
Belgium,10/1/1998,,,,,,,,,,
Belgium,11/1/1998,,,,,,,,,,
Belgium,12/1/1998,,,,,,,,,,
Belgium,1/1/1999,,,,,,,,,,
Belgium,2/1/1999,,,,,,,,,,
Belgium,3/1/1999,,,,,,,,,,
Belgium,4/1/1999,,,,,,,,,,
Belgium,5/1/1999,,,,,,,,,,
Belgium,6/1/1999,,,,,,,,,,
Belgium,7/1/1999,,,,,,,,,,
Belgium,8/1/1999,,,,,,,,,,
Belgium,9/1/1999,,,,,,,,,,
Belgium,10/1/1999,,,,,,,,,,
Belgium,11/1/1999,,,,,,,,,,
Belgium,12/1/1999,,,,,,,,,,
Belgium,1/1/2000,,,,,,,,,,
Belgium,2/1/2000,,,,,,,,,,
Belgium,3/1/2000,,,,,,,,,,
Belgium,4/1/2000,,,,,,,,,,
Belgium,5/1/2000,,,,,,,,,,
Belgium,6/1/2000,,,,,,,,,,
Belgium,7/1/2000,,,,,,,,,,
Belgium,8/1/2000,,,,,,,,,,
Belgium,9/1/2000,,,,,,,,,,
Belgium,10/1/2000,,,,,,,,,,
Belgium,11/1/2000,,,,,,,,,,
Belgium,12/1/2000,,,,,,,,,,
Belgium,1/1/2001,,,,,,,,,,
Belgium,2/1/2001,,,,,,,,,,
Belgium,3/1/2001,,,,,,,,,,
Belgium,4/1/2001,,,,,,,,,,
Belgium,5/1/2001,,,,,,,,,,
Belgium,6/1/2001,,,,,,,,,,
Belgium,7/1/2001,,,,,,,,,,
Belgium,8/1/2001,,,,,,,,,,
Belgium,9/1/2001,,,,,,,,,,
Belgium,10/1/2001,,,,,,,,,,
Belgium,11/1/2001,,,,,,,,,,
Belgium,12/1/2001,,,,,,,,,,
Belgium,1/1/2002,,,,,,,,,,
Belgium,2/1/2002,,,,,,,,,,
Belgium,3/1/2002,,,,,,,,,,
Belgium,4/1/2002,,,,,,,,,,
Belgium,5/1/2002,,,,,,,,,,
Belgium,6/1/2002,,,,,,,,,,
Belgium,7/1/2002,,,,,,,,,,
Belgium,8/1/2002,,,,,,,,,,
Belgium,9/1/2002,,,,,,,,,,
Belgium,10/1/2002,,,,,,,,,,
Belgium,11/1/2002,,,,,,,,,,
Belgium,12/1/2002,,,,,,,,,,
Belgium,1/1/2003,,,,,,,,,,
Belgium,2/1/2003,,,,,,,,,,
Belgium,3/1/2003,,,,,,,,,,
Belgium,4/1/2003,,,,,,,,,,
Belgium,5/1/2003,,,,,,,,,,
Belgium,6/1/2003,,,,,,,,,,
Belgium,7/1/2003,,,,,,,,,,
Belgium,8/1/2003,,,,,,,,,,
Belgium,9/1/2003,,,,,,,,,,
Belgium,10/1/2003,,,,,,,,,,
Belgium,11/1/2003,,,,,,,,,,
Belgium,12/1/2003,,,,,,,,,,
Belgium,1/1/2004,,,,,,,,,,
Belgium,2/1/2004,,,,,,,,,,
Belgium,3/1/2004,,,,,,,,,,
Belgium,4/1/2004,,,,,,,,,,
Belgium,5/1/2004,,,,,,,,,,
Belgium,6/1/2004,,,,,,,,,,
Belgium,7/1/2004,,,,,,,,,,
Belgium,8/1/2004,,,,,,,,,,
Belgium,9/1/2004,,,,,,,,,,
Belgium,10/1/2004,,,,,,,,,,
Belgium,11/1/2004,,,,,,,,,,
Belgium,12/1/2004,,,,,,,,,,
Belgium,1/1/2005,,,,,,,,,,
Belgium,2/1/2005,,,,,,,,,,
Belgium,3/1/2005,,,,,,,,,,
Belgium,4/1/2005,,,,,,,,,,
Belgium,5/1/2005,,,,,,,,,,
Belgium,6/1/2005,,,,,,,,,,
Belgium,7/1/2005,,,,,,,,,,
Belgium,8/1/2005,,,,,,,,,,
Belgium,9/1/2005,,,,,,,,,,
Belgium,10/1/2005,,,,,,,,,,
Belgium,11/1/2005,,,,,,,,,,
Belgium,12/1/2005,,,,,,,,,,
Belgium,1/1/2006,,,,,,,,,,
Belgium,2/1/2006,,,,,,,,,,
Belgium,3/1/2006,,,,,,,,,,
Belgium,4/1/2006,,,,,,,,,,
Belgium,5/1/2006,,,,,,,,,,
Belgium,6/1/2006,,,,,,,,,,
Belgium,7/1/2006,,,,,,,,,,
Belgium,8/1/2006,,,,,,,,,,
Belgium,9/1/2006,,,,,,,,,,
Belgium,10/1/2006,,,,,,,,,,
Belgium,11/1/2006,,,,,,,,,,
Belgium,12/1/2006,,,,,,,,,,
Belgium,1/1/2007,,,,,,,,,,
Belgium,2/1/2007,,,,,,,,,,
Belgium,3/1/2007,,,,,,,,,,
Belgium,4/1/2007,,,,,,,,,,
Belgium,5/1/2007,,,,,,,,,,
Belgium,6/1/2007,,,,,,,,,,
Belgium,7/1/2007,,,,,,,,,,
Belgium,8/1/2007,,,,,,,,,,
Belgium,9/1/2007,,,,,,,,,,
Belgium,10/1/2007,,,,,,,,,,
Belgium,11/1/2007,,,,,,,,,,
Belgium,12/1/2007,,,,,,,,,,
Belgium,1/1/2008,10.84857,6.00491,-0.62845,-5.87981,33.39641,0.42535,81.56666,90.18988,10.22012,0.12510
Belgium,2/1/2008,3.24464,-4.68114,0.05899,3.77411,3.16500,0.01770,-3.67530,0.83476,3.30364,-0.90703
Belgium,3/1/2008,-1.81505,-7.34094,0.47977,-1.02475,4.42351,-0.55740,-52.84144,-58.80207,-1.33528,-8.36569
Belgium,4/1/2008,9.28492,-0.57332,2.72956,5.75838,3.43046,8.31311,66.31591,56.92546,12.01448,5.18506
Belgium,5/1/2008,6.49660,10.07938,-1.56659,-0.20691,-0.60050,0.21313,-17.24338,-6.68173,4.93001,9.87247
Belgium,6/1/2008,-3.92396,9.23834,-0.02955,-4.80891,12.61329,1.76368,-3.83842,-13.11564,-3.95351,4.42943
Belgium,7/1/2008,7.83439,6.06976,-0.79164,-5.46420,12.30352,1.69051,19.60647,17.71410,7.04275,0.60556
Belgium,8/1/2008,-7.37987,2.17443,0.07787,2.08757,6.40497,0.54810,12.22440,-0.82814,-7.30200,4.26199
Belgium,9/1/2008,7.40748,4.52064,-0.57334,-7.72935,4.92443,-0.22560,21.91636,25.32337,6.83413,-3.20871
Belgium,10/1/2008,15.96919,-1.40282,3.47440,-8.33696,13.34074,-15.90791,-189.77051,-137.79970,19.44359,-9.73978
Belgium,11/1/2008,2.67121,13.26690,3.16394,-2.68139,7.98688,-0.52202,23.49591,1.05295,5.83514,10.58551
Belgium,12/1/2008,-11.70907,-6.10739,2.42090,-7.29094,33.61282,30.43068,-52.08157,-56.12447,-9.28818,-13.39832
Belgium,1/1/2009,11.63150,-4.60441,-0.93862,-4.15165,1.96727,1.54363,-22.50839,-8.28079,10.69287,-8.75606
Belgium,2/1/2009,3.03764,-7.81784,-0.82206,0.50627,3.01208,4.27648,-34.55960,-24.76141,2.21559,-7.31157
Belgium,3/1/2009,-2.84095,0.83649,-0.37975,-5.39088,2.00315,0.45544,-11.53213,-7.66285,-3.22070,-4.55439
Belgium,4/1/2009,9.38226,-5.56894,-1.73189,4.00721,7.01460,-9.11714,-20.99236,-4.05866,7.65037,-1.56173
Belgium,5/1/2009,-4.19342,-3.08773,0.42043,-1.51247,2.59495,1.12480,-36.32658,-33.08596,-3.77298,-4.60020
Belgium,6/1/2009,-2.42485,1.18299,-0.40087,-3.57840,14.01925,3.00232,0.40227,4.06337,-2.82572,-2.39541
Belgium,7/1/2009,14.08066,4.29393,0.12679,4.07557,3.87412,3.45571,-29.16577,-8.25398,14.20745,8.36950
Belgium,8/1/2009,10.53692,0.57643,-0.08133,-1.07866,2.07171,4.08065,-25.28575,-19.34170,10.45559,-0.50223
Belgium,9/1/2009,5.80864,3.14677,0.08155,0.30434,2.43325,4.80971,15.41495,15.01014,5.89018,3.45111
Belgium,10/1/2009,2.00021,-0.67711,-0.02371,0.56006,2.77510,3.39591,-9.91066,-6.53994,1.97650,-0.11705
Belgium,11/1/2009,-14.76683,-1.63910,0.62492,0.16257,1.75394,3.04703,-2.30280,-4.29537,-14.14191,-1.47653
Belgium,12/1/2009,-7.81389,-1.85446,-0.06868,2.53692,17.20458,11.12094,-21.46298,-18.99767,-7.88257,0.68245
Belgium,1/1/2010,17.64888,1.96670,0.00999,-0.35109,3.76498,-1.74976,-42.70926,-16.91815,17.65887,1.61560
Belgium,2/1/2010,2.21024,3.66092,-0.44615,0.61449,4.26720,-13.47905,-8.89160,-2.42784,1.76409,4.27541
Belgium,3/1/2010,-7.94165,2.19132,-0.35278,0.31208,7.70285,3.02985,2.00543,0.89959,-8.29444,2.50339
Belgium,4/1/2010,7.21495,2.05912,0.07373,-0.77083,3.65037,1.21456,2.44520,-1.16630,7.28868,1.28829
Belgium,5/1/2010,-9.88263,-2.24291,0.80795,-4.77608,4.02468,2.69401,31.60557,23.72209,-9.07468,-7.01899
Belgium,6/1/2010,-6.03466,-5.36564,0.48590,1.03040,5.74044,4.81015,4.51348,9.53972,-5.54876,-4.33524
Belgium,7/1/2010,2.02788,-2.99840,-0.09450,-0.19155,11.83907,-1.57710,-33.64129,-23.09965,1.93338,-3.18995
Belgium,8/1/2010,2.82769,-3.69805,0.12765,3.05076,14.59363,1.42739,10.95618,16.87075,2.95535,-0.64729
Belgium,9/1/2010,-10.94623,-1.02837,-2.18480,2.24360,3.68489,1.91562,-14.51613,-17.46274,-13.13103,1.21523
Belgium,10/1/2010,-3.35632,2.17779,-0.07644,2.67811,2.57387,1.75112,-8.89321,-9.69511,-3.43276,4.85590
Belgium,11/1/2010,-1.66664,2.45897,-0.40300,3.72397,2.03548,2.61471,9.39873,5.29908,-2.06963,6.18295
Belgium,12/1/2010,-11.77914,-3.00626,-1.80587,-0.83551,35.47225,17.24302,-1.24401,-0.63060,-13.58501,-3.84177
Belgium,1/1/2011,5.88093,-5.22897,0.03340,-2.41008,3.63116,0.12291,-26.46016,-16.74768,5.91433,-7.63906
Belgium,2/1/2011,5.27805,-1.43177,-2.47865,-0.24295,14.23176,17.44745,8.18255,11.80361,2.79940,-1.67473
Belgium,3/1/2011,-0.77275,0.31638,1.13113,-1.98648,5.68086,8.10832,-16.85080,-10.25859,0.35838,-1.67010
Belgium,4/1/2011,2.04351,-1.30987,-1.49328,3.30717,-4.09858,-7.77690,14.80139,15.45272,0.55023,1.99730
Belgium,5/1/2011,7.01075,3.14666,0.94701,-0.22527,4.02910,0.78631,5.59597,1.21533,7.95776,2.92138
Belgium,6/1/2011,-15.70063,0.96258,-0.25755,-0.47194,9.01290,-1.84891,-3.61293,0.58705,-15.95819,0.49064
Belgium,7/1/2011,-1.01134,-3.18094,-0.52493,1.98559,33.07033,37.87026,13.14882,26.44742,-1.53626,-1.19535
Belgium,8/1/2011,-4.30153,1.00689,-0.83764,-6.05427,-1.88470,1.87179,23.74807,20.14505,-5.13918,-5.04738
Belgium,9/1/2011,-5.07562,-5.20644,-0.70502,0.91846,1.07406,2.88206,44.19344,34.17852,-5.78065,-4.28798
Belgium,10/1/2011,1.38708,-0.78126,0.30565,-0.35088,-0.26453,-36.43691,-34.35492,-38.84100,1.69273,-1.13214
Belgium,11/1/2011,-1.01668,-0.42429,-1.55620,-5.71645,-16.40650,43.16416,-14.12372,-2.57694,-2.57288,-6.14075
Belgium,12/1/2011,-17.15253,15.24157,0.54825,2.36828,7.34996,9.25169,20.38404,-10.48262,-16.60429,17.60985
Belgium,1/1/2012,2.15511,-12.22865,1.41953,2.70615,11.11754,-0.50200,-7.87971,3.20686,3.57465,-9.52250
Belgium,2/1/2012,-0.26580,-3.26768,0.34118,0.33192,2.53374,-2.28645,-8.94610,2.18198,0.07538,-2.93575
Belgium,3/1/2012,7.01501,-8.98724,0.37359,5.02562,9.88623,-0.18481,-35.22555,-25.57430,7.38860,-3.96162
Belgium,4/1/2012,1.35171,-4.28546,-1.60047,3.13513,0.52515,0.89368,-6.71380,-2.44150,-0.24876,-1.15034
Belgium,5/1/2012,2.84937,-1.77382,-0.50516,-1.72139,-0.26601,2.94912,38.55728,41.00636,2.34421,-3.49521
Belgium,6/1/2012,-1.69230,-1.66850,-0.49228,-2.11820,4.35289,10.68367,-28.18039,-25.45342,-2.18458,-3.78670
Belgium,7/1/2012,2.62236,-3.29576,-0.06636,2.67028,7.52790,0.06144,-5.97956,1.13300,2.55600,-0.62548
Belgium,8/1/2012,6.00282,-2.31755,1.77691,-0.70432,6.01522,6.44302,-11.74028,-11.96720,7.77973,-3.02187
Belgium,9/1/2012,-0.88319,-8.27907,0.04114,1.09531,-10.05573,-2.61356,10.03773,6.51013,-0.84205,-7.18376
Belgium,10/1/2012,2.83356,-10.91647,1.36099,0.19332,-50.29826,0.38404,-5.11961,-2.35351,4.19455,-10.72315
Belgium,11/1/2012,9.76575,1.83693,0.31813,0.31043,9.64132,9.49380,-16.69401,-4.90276,10.08388,2.14736
Belgium,12/1/2012,-14.07052,-0.12595,0.66646,2.89151,-2.95842,7.88474,-6.56624,-25.95274,-13.40406,2.76556
Belgium,1/1/2013,16.76819,0.23520,1.13480,3.13465,-3.32068,8.06053,-15.00752,-1.78857,17.90299,3.36985
Belgium,2/1/2013,1.35461,-0.72139,-0.87903,0.24848,2.25501,3.52011,2.66246,10.93973,0.47558,-0.47291
Belgium,3/1/2013,7.31017,-1.79935,-2.94144,0.66633,1.24321,0.71559,5.43693,4.37781,4.36873,-1.13302
Belgium,4/1/2013,1.15280,-0.40381,1.60480,2.46843,1.19188,2.00470,-1.51232,7.66189,2.75760,2.06462
Belgium,5/1/2013,10.61283,-14.33997,-1.33196,0.76075,2.19267,3.18320,-31.65803,-10.73226,9.28087,-13.57922
Belgium,6/1/2013,-0.66603,1.61167,2.05613,-0.87969,-16.53869,-3.64405,-12.39874,-8.26539,1.39009,0.73198
Belgium,7/1/2013,0.72333,-2.28379,0.06932,4.52572,0.93523,1.41527,-0.52059,1.49375,0.79266,2.24193
Belgium,8/1/2013,12.62938,-0.40461,-0.35403,-1.90991,1.58383,1.84603,24.49613,34.37711,12.27535,-2.31452
Belgium,9/1/2013,-12.56171,1.11321,2.95122,5.15896,-0.34037,3.41172,15.75586,3.72406,-9.61049,6.27218
Belgium,10/1/2013,10.21259,-0.73765,5.12129,5.62169,-56.50600,0.96126,-0.91082,0.66266,15.33388,4.88404
Belgium,11/1/2013,-2.58254,-2.11029,0.26176,0.33193,0.14977,1.99290,6.41992,12.11797,-2.32078,-1.77836
Belgium,12/1/2013,-13.84749,-5.48966,0.08770,4.47560,27.17424,3.15594,-11.38358,-35.39777,-13.75979,-1.01407
Belgium,1/1/2014,12.16210,-0.58932,0.06805,1.27528,4.43966,5.64416,14.62828,14.53709,12.23015,0.68596
Belgium,2/1/2014,11.34065,1.24566,0.01776,1.46146,6.38535,-2.48585,-5.51120,5.36506,11.35841,2.70711
Belgium,3/1/2014,7.95624,0.98416,0.26401,-0.06635,-0.25986,2.17290,-6.44821,-0.25157,8.22025,0.91782
Belgium,4/1/2014,5.52638,0.06768,-0.93925,3.52633,4.58299,4.12165,2.31912,-0.70996,4.58713,3.59401
Belgium,5/1/2014,4.56456,2.77939,0.58774,0.99146,0.02060,-1.07523,-5.21547,-7.85616,5.15230,3.77085
Belgium,6/1/2014,2.79595,0.50020,0.86991,2.50779,-10.63060,2.15167,26.62068,19.89109,3.66586,3.00799
Belgium,7/1/2014,1.58679,5.23018,0.38180,3.73140,2.38560,7.45873,-1.11157,-4.72517,1.96860,8.96158
Belgium,8/1/2014,1.32096,2.40755,-0.18643,2.23710,1.43281,-1.80566,-1.51537,0.29029,1.13453,4.64466
Belgium,9/1/2014,-2.02809,-4.33486,4.24068,1.82554,-1.58429,1.20241,-6.31522,-8.79228,2.21258,-2.50931
Belgium,10/1/2014,1.15195,-2.10748,-0.29401,2.40529,1.96808,2.39515,-1.22165,0.83767,0.85794,0.29781
Belgium,11/1/2014,1.16116,0.17461,1.66753,4.81676,-0.55377,-1.04392,-11.03041,-2.39217,2.82870,4.99137
Belgium,12/1/2014,-5.57499,-2.25663,1.42797,2.26896,-1.25656,8.83786,-7.85629,-16.37477,-4.14703,0.01233
Belgium,1/1/2015,10.12218,-7.36560,0.07903,3.82109,2.39516,2.36378,23.65522,38.09472,10.20120,-3.54451
Belgium,2/1/2015,8.80392,-4.56937,0.25196,2.51735,1.84659,2.35165,-9.19208,1.19058,9.05589,-2.05202
Belgium,3/1/2015,6.21649,-1.31461,3.56018,1.28318,-2.11985,2.62597,27.21341,30.39102,9.77667,-0.03143
Belgium,4/1/2015,4.50683,-2.09765,-0.60041,4.39903,4.60061,2.25611,-7.41724,-7.96698,3.90642,2.30138
Belgium,5/1/2015,-1.42157,1.09712,-0.11373,1.04360,-1.98128,-0.30773,-15.97508,-18.03105,-1.53529,2.14071
Belgium,6/1/2015,-5.66268,-0.31733,0.11550,-3.10831,-5.53934,3.38976,-9.06029,-11.09213,-5.54719,-3.42564
Belgium,7/1/2015,4.53136,-1.60318,0.63776,3.48236,0.12755,1.23373,-1.87918,2.01883,5.16912,1.87918
Belgium,8/1/2015,-6.66338,3.38850,0.26065,-10.76144,-5.23981,1.58175,-8.09252,-7.34398,-6.40273,-7.37294
Belgium,9/1/2015,4.31679,3.68728,-0.25921,2.98596,-5.36260,34.36150,7.42281,0.95604,4.05758,6.67324
Belgium,10/1/2015,-0.03146,0.71455,-0.06179,3.56152,3.91543,0.26290,-16.22796,-17.21890,-0.09325,4.27608
Belgium,11/1/2015,7.16306,0.11917,-0.22224,3.95836,-1.12406,12.57293,13.48227,22.93424,6.94082,4.07753
Belgium,12/1/2015,-11.76802,4.00824,3.95494,-1.95572,-12.93841,3.34582,-25.95404,-44.84117,-7.81308,2.05252
Belgium,1/1/2016,8.57587,43.28114,0.08036,2.39455,1.99600,3.27527,17.90865,30.29082,8.65623,45.67569
Belgium,2/1/2016,0.71439,0.88744,-0.03993,2.91966,1.14923,2.87862,19.50362,18.94787,0.67445,3.80710
Belgium,3/1/2016,15.44852,5.39444,0.28415,2.31872,3.23777,13.94785,7.13709,1.99128,15.73267,7.71316
Belgium,4/1/2016,3.84966,-9.77211,1.25185,0.72004,1.44461,2.79171,-12.62165,-3.74760,5.10150,-9.05208
Belgium,5/1/2016,2.12309,-2.46242,-2.75425,2.27353,-2.58006,-6.74933,3.08114,4.59456,-0.63116,-0.18890
Belgium,6/1/2016,0.04492,5.17204,1.96731,0.83768,-8.03204,-12.34169,15.17250,10.85274,2.01222,6.00971
Belgium,7/1/2016,-6.56142,-8.07559,-9.32966,3.16670,2.81694,-5.68369,-4.01787,-6.59573,-15.89107,-4.90889
Belgium,8/1/2016,0.10427,0.71082,-0.48098,2.12575,1.64588,2.02820,-15.90722,-19.13396,-0.37671,2.83657
Belgium,9/1/2016,6.13301,-1.36451,3.11472,1.03263,2.86581,4.24265,-0.16594,1.25688,9.24773,-0.33188
Belgium,10/1/2016,2.15008,-27.81983,-0.45097,4.62543,9.31150,42.40398,-9.50004,-11.58287,1.69911,-23.19440
Belgium,11/1/2016,7.19426,-2.18031,0.36068,3.73428,-9.29142,-6.14136,1.29263,-1.55613,7.55495,1.55397
Belgium,12/1/2016,-2.42698,1.69635,-6.17603,4.57351,-13.93771,10.45856,-0.97944,9.35893,-8.60301,6.26986
Belgium,1/1/2017,4.25213,-7.05540,-0.45111,1.03490,1.18457,-0.00531,3.77661,12.23523,3.80102,-6.02049
Belgium,2/1/2017,0.84396,-0.13303,1.00679,1.61875,1.62194,1.57405,-6.61547,-4.58911,1.85076,1.48571
Belgium,3/1/2017,10.74453,19.57544,0.67100,1.24263,0.07479,2.45534,-7.58079,-4.55702,11.41553,20.81807
Belgium,4/1/2017,-3.97275,-16.29310,0.00643,0.05790,-1.85502,-0.38280,2.92514,9.72439,-3.96632,-16.23519
Belgium,5/1/2017,4.80670,4.81996,0.58936,1.61661,-5.14505,-0.57610,-9.52493,-10.87837,5.39606,6.43657
Belgium,6/1/2017,0.82536,10.90043,1.54517,0.54800,-4.43339,-0.99830,8.32215,-7.39908,2.37054,11.44842
Belgium,7/1/2017,-6.60970,-12.25821,0.04259,0.61585,1.00032,-0.91398,-9.86159,-11.82655,-6.56711,-11.64237
Belgium,8/1/2017,1.45223,1.85484,0.34594,-0.14640,-5.72037,7.27413,-8.89874,-4.78409,1.79817,1.70844
Belgium,9/1/2017,10.41572,10.55631,1.66804,0.76015,1.55366,2.67482,2.84877,-7.19163,12.08376,11.31646
Belgium,10/1/2017,-2.73324,-17.58794,0.36796,2.74029,-0.04232,3.01420,6.89834,10.52972,-2.36528,-14.84765
Belgium,11/1/2017,-2.76430,-3.33594,1.68910,-0.05869,-3.42750,6.46060,1.08342,-3.67282,-1.07520,-3.39463
Belgium,12/1/2017,-20.44705,13.10505,3.45144,6.53122,-6.12169,-2.78861,18.93794,-19.46465,-16.99561,19.63627
Belgium,1/1/2018,0.97962,-5.94726,0.02318,2.25081,3.15235,-2.50822,-4.11855,-4.43452,1.00280,-3.69645
Belgium,2/1/2018,-5.00086,5.25399,0.09261,-4.00686,0.92609,5.15521,0.49515,-6.32701,-4.90825,1.24713
Belgium,3/1/2018,12.55084,6.46910,-1.02514,-1.54202,2.00586,-2.90271,3.26292,1.89237,11.52570,4.92707
Belgium,4/1/2018,-0.55366,-6.96680,0.11417,2.40247,-0.55489,1.23500,-7.05887,-3.04452,-0.43949,-4.56433
Belgium,5/1/2018,-6.22505,-3.18458,0.61187,4.04215,0.12048,1.09499,10.41839,4.51463,-5.61317,0.85757
Belgium,6/1/2018,6.76990,4.52183,-1.89422,-0.97747,-5.88936,-0.68201,-0.79880,3.34116,4.87569,3.54436
Belgium,7/1/2018,-4.52004,-5.66057,-0.03506,-0.27345,-0.94538,0.29331,-8.89518,-6.62347,-4.55510,-5.93401
Belgium,8/1/2018,2.38140,1.43092,0.84076,0.92738,2.91958,2.76482,-20.76157,-21.38174,3.22216,2.35830
Belgium,9/1/2018,10.60825,8.86877,-0.10843,-1.68352,-1.72316,4.02925,-1.28013,-0.77530,10.49983,7.18526
Belgium,10/1/2018,1.72490,-4.53849,0.41802,-6.29900,-3.62321,15.80893,-6.25191,-0.26298,2.14292,-10.83749
Belgium,11/1/2018,1.41517,-0.58880,-3.97385,-5.48224,-9.73685,10.63370,-3.91588,-1.65842,-2.55868,-6.07104
Belgium,12/1/2018,-17.26302,7.96439,0.58743,-2.78913,-0.86065,6.93298,16.38529,-0.65232,-16.67559,5.17526
Belgium,1/1/2019,8.00405,4.99240,0.06051,2.46709,-6.75052,-5.59861,9.61490,6.09865,8.06455,7.45948
Belgium,2/1/2019,9.07865,-13.44771,-0.38707,0.53350,2.85708,3.26346,-3.31454,10.41468,8.69158,-12.91420
Belgium,3/1/2019,3.44500,11.41550,1.90786,-0.57982,-3.32858,5.06803,22.77337,11.74667,5.35285,10.83569
Belgium,4/1/2019,3.96485,-9.77615,-0.24499,2.12515,1.51829,-4.41663,-12.98805,-3.53106,3.71986,-7.65100
Belgium,5/1/2019,1.98526,1.27169,-0.59614,-4.49844,-9.49012,0.48653,-8.19495,-7.62118,1.38913,-3.22675
Belgium,6/1/2019,2.74091,8.85628,1.98764,2.27788,-20.78099,-7.36781,19.81653,14.58317,4.72855,11.13416
Belgium,7/1/2019,-1.48083,-10.81902,-0.39152,1.90825,2.94146,7.72386,-6.53247,-1.12072,-1.87235,-8.91077
Belgium,8/1/2019,1.45976,-0.94017,-0.09457,2.19854,1.72679,3.29003,-0.83558,3.93980,1.36519,1.25838
Belgium,9/1/2019,8.32555,14.25995,2.33503,1.93999,0.48087,3.04808,17.95396,19.87965,10.66058,16.19994
Belgium,10/1/2019,-1.09641,-13.83671,-0.56589,3.44951,1.55841,2.39399,-20.50694,-6.83712,-1.66231,-10.38721
Belgium,11/1/2019,-7.03172,0.44867,0.10498,5.33540,0.00884,1.81899,18.67058,8.05946,-6.92674,5.78407
Belgium,12/1/2019,-8.80852,6.42246,1.60034,2.05488,-3.41072,-2.15823,-14.72866,-23.51161,-7.20818,8.47734
Belgium,1/1/2020,10.09356,-7.29405,0.92355,2.44097,0.91467,3.02485,11.69090,20.95748,11.01711,-4.85308
Belgium,2/1/2020,4.24641,0.31297,1.35004,-0.91493,1.99234,1.82004,4.69678,4.93887,5.59645,-0.60196
Belgium,3/1/2020,-4.41762,20.51488,-0.88950,-6.60596,2.23923,2.72381,15.71115,0.68151,-5.30712,13.90892
Belgium,4/1/2020,14.79174,13.91518,-0.31934,-1.71835,0.49856,-1.75311,0.13469,4.26004,14.47240,12.19683
Belgium,5/1/2020,-2.46491,2.62189,0.02180,0.82091,-5.94587,-0.80456,6.59235,-11.69332,-2.44310,3.44280
Belgium,6/1/2020,15.95563,7.30986,-2.90819,1.54413,-15.03501,-5.36731,-24.21538,-9.42684,13.04745,8.85399
Belgium,7/1/2020,-4.66216,-10.97161,0.44593,2.69160,1.19219,0.66717,-3.14899,-3.45736,-4.21623,-8.28001
Belgium,8/1/2020,2.78079,-0.26022,0.01892,4.77382,3.16402,2.28401,-13.15403,-15.59062,2.79971,4.51360
Belgium,9/1/2020,-10.69572,2.23466,2.79480,4.58725,2.54362,2.99291,13.31717,2.87263,-7.90091,6.82191
Belgium,10/1/2020,-1.41420,-6.61765,-0.13070,-1.21755,0.01295,0.72888,2.09598,9.56616,-1.54490,-7.83521
Belgium,11/1/2020,-2.53094,-3.98937,0.89495,2.83044,2.19475,-0.25215,-3.59280,-4.37529,-1.63600,-1.15893
Belgium,12/1/2020,-7.07670,9.53620,6.35503,10.45502,-0.27504,9.31836,10.52560,-8.31679,-0.72166,19.99121
Belgium,1/1/2021,5.28458,-10.07260,1.55178,3.86668,-2.62160,1.53961,-0.92377,3.09018,6.83637,-6.20592
Belgium,2/1/2021,1.83162,0.96904,0.70531,3.44911,3.82173,3.83987,-2.21875,-1.83767,2.53693,4.41815
